Complaint ID,Consumer disputed?
1827255,0
1870148,0
1717322,0
709589,1
43807,0
1610757,1
406554,1
218273,0
238016,1
967243,1
245487,0
774671,0
30391,0
1365344,0
1600424,1
13836,1
1390969,0
1359313,0
1088697,0
1634861,1
554172,0
1703544,0
1100946,1
1437322,1
622189,1
1485907,0
1912655,0
328918,1
25241,0
771086,1
738331,0
112698,0
144152,0
1519463,0
470683,1
961511,0
1865848,0
1878326,1
1215078,1
811703,1
1523540,0
27857,1
1959536,1
1870723,0
1051286,0
259710,0
1294702,0
511864,1
1563893,1
1318576,0
1871464,1
1997141,1
1784896,0
449833,0
1744302,0
563983,1
1695598,0
1870578,0
733093,1
1156261,0
766279,0
130258,0
675321,0
516404,1
196868,0
1728860,0
1374137,0
1336042,0
550931,0
358861,0
368917,0
1815944,0
1399824,0
1687041,1
561114,0
564708,0
581367,1
1489211,1
63003,1
1474074,1
1026167,0
1586999,0
1924726,0
1779439,0
169556,0
483238,1
1180328,1
1480288,0
79375,0
812714,0
431001,0
1612261,1
366891,1
1340540,0
468544,0
1270556,1
2013458,1
1966895,0
1136805,1
1030515,0
1261756,1
1225902,1
1804343,1
1797877,1
755137,1
1939971,1
1190469,0
1552619,0
655640,1
1176953,0
133036,1
109744,0
814192,0
521973,0
934621,0
1790944,0
912734,0
211480,0
1911830,0
216024,0
1015692,0
1476700,0
110496,0
531963,0
2064237,1
1543952,0
285844,1
1728954,0
213275,0
1127205,1
1369124,1
786097,0
1900816,1
1725923,1
1657538,0
229170,1
1738443,0
1844253,0
1397273,0
557504,1
54368,1
1739806,1
567196,1
1203376,1
562474,0
753991,0
1415748,0
945957,0
1181852,0
1721640,1
1491269,1
1731371,1
311820,0
226675,1
1429362,0
657762,0
1496403,0
1852594,1
1554180,0
1868655,1
1232727,0
383980,1
366230,1
298411,0
1471236,1
1934357,1
165379,1
719904,0
1556003,0
1553735,0
639459,0
2048145,0
338152,1
386666,0
1637635,0
904231,1
398743,0
642684,0
1027632,0
579421,1
1028152,0
164210,1
993704,1
1741994,0
1223009,1
159847,0
396117,0
1148355,0
1487339,0
217992,1
1198377,1
1296646,1
1920959,0
1327938,1
975137,0
1920290,0
651937,0
1091401,1
1750949,0
2028488,1
413667,1
903654,0
222854,1
1684685,1
1751732,0
1874239,1
491563,1
984938,0
1319995,0
1320808,0
12178,0
543249,0
229733,1
521379,0
437848,1
393387,1
191734,0
1721226,0
1813047,1
1176774,0
1068153,0
770581,0
1485127,0
1732598,0
1397562,0
34332,0
150612,0
1651359,0
1592408,0
221840,0
825770,0
1088181,1
657349,0
1691028,1
892173,0
444685,1
1058886,0
32933,0
748321,1
427293,1
1718391,0
339607,0
1470087,0
939571,1
1428449,1
549719,0
1465388,0
1087145,1
1013755,1
1601183,0
1050668,0
1674662,1
1103572,0
1869154,0
744510,1
813388,0
1202212,0
1093159,0
846446,1
59802,0
1511140,0
1002287,0
494513,0
1629986,0
967111,0
148110,0
873119,1
665493,1
1242230,1
1092105,1
21693,0
851882,0
1447406,1
709123,0
130420,0
1929311,1
1588129,1
394567,1
1494267,1
374457,1
1250596,0
1049600,0
533867,1
1564602,1
1673977,0
1387874,1
1123492,1
20522,0
116008,0
1289325,0
1130741,0
867581,1
1224584,1
1201114,1
290585,1
1034012,1
26628,1
1872821,0
119162,0
1585256,1
1034194,0
1830052,0
1008655,1
486490,1
1428980,1
1761434,1
1292173,1
1908889,0
1914241,0
214126,0
1546527,1
838189,1
490001,1
1108176,1
616966,0
1695372,0
1068779,1
537831,1
596761,0
1470564,1
1514529,0
1921243,0
1009675,0
1570105,0
1633396,1
1457510,0
836605,0
25582,0
1478728,0
627514,1
137140,1
247456,0
1773036,1
1190339,0
462400,1
1962927,0
1230862,1
1023343,1
935453,1
871430,1
1442387,1
64233,1
1735786,0
870973,1
1301865,1
21161,0
1745875,0
1506334,1
1222294,1
455745,1
1051563,1
1357160,0
1227389,0
413213,1
589403,0
1123535,1
1294849,1
696524,1
1857217,1
639580,0
1413769,0
1236232,0
1373784,0
813154,0
395248,1
810521,0
1598746,0
1256576,1
1103917,0
1598447,1
146259,1
963744,1
1549845,1
1077352,0
923701,0
1061453,0
1149233,0
1467465,0
1572040,0
1241829,1
956060,0
1915523,0
1855863,0
1619058,0
386040,0
729016,0
978731,1
264086,0
81712,0
1152017,0
2083359,1
274446,0
992429,1
209804,1
1822952,1
560263,0
821928,1
262079,1
1314686,0
1577132,1
1059879,0
1992169,1
114225,0
1338359,0
1871729,1
454803,1
1978371,0
351098,0
924361,1
1576375,1
1925575,1
1466399,0
1444418,1
135698,0
280499,0
1080467,1
56459,0
668809,0
1767460,1
1875674,1
26265,1
1834961,1
1428416,0
780539,0
886353,1
1201270,0
89437,0
105313,0
206117,0
173283,0
78115,1
807059,1
655053,0
1930804,0
1857762,0
1618412,1
1964109,0
725746,0
67191,1
1581643,0
1791607,1
259567,0
1182126,1
199636,0
1674644,1
419730,0
745347,0
1852527,0
17767,0
1151104,0
1813867,0
81089,1
2000852,1
132085,0
567816,1
1054640,0
992849,0
1196576,0
713040,1
1667381,1
842269,1
1506591,0
935929,0
1531474,1
1027805,1
1735814,0
1217838,0
533290,0
1786676,1
1015703,1
1669764,0
933336,1
1617310,1
1926711,0
1799367,1
1799980,1
309250,0
732946,0
184735,0
822805,0
222897,0
995996,1
1798803,0
689351,1
57850,0
1972424,0
1708407,0
1621479,0
1025024,1
1813333,0
974525,0
1671461,1
1554084,0
643446,0
924035,1
1213266,0
1587759,0
94112,0
90558,0
366563,1
1994808,0
1539431,0
1894158,0
964626,0
1071338,0
1675110,1
1232938,0
1586875,0
625523,0
136832,1
1290555,0
973225,0
1841789,1
1259408,1
129173,0
382515,1
1233356,1
1467021,0
663897,0
31831,0
1151081,1
296722,1
206149,0
1007151,1
645956,0
1151389,0
1175978,1
1882500,0
26182,1
1412642,0
1121403,0
101300,1
987756,0
597328,0
1924298,1
999048,1
1665433,0
1458887,0
1034176,1
134701,1
545629,0
1693529,0
1543411,0
488856,0
1506568,0
741629,0
1599183,0
880197,0
465928,0
570152,0
1910750,0
1738209,0
444687,0
1080256,1
1517808,0
1538585,0
838558,1
94806,0
1581084,0
738585,1
929812,0
1722906,0
1781430,1
1352099,1
1031317,1
1145185,1
1876887,1
1020902,1
1521148,1
1050029,1
607799,1
1751258,1
1233916,0
1979597,1
1617824,0
1522342,1
1734936,0
1775175,0
1820779,0
270130,1
178898,0
1886976,0
1685667,1
728087,0
1947834,0
380893,1
1576078,0
891489,0
210109,0
1251627,0
1025375,1
1514110,1
133231,0
862460,0
720130,0
1691800,1
378123,0
1326349,0
1498164,0
1892896,0
1839211,0
124427,0
1364570,1
1510086,0
648760,1
948227,0
602077,0
1880891,1
1053515,1
1844930,0
1084180,0
1292225,1
616461,1
1128055,0
908808,1
210308,0
1784523,0
1349450,0
887722,1
1395938,1
1827155,1
29146,1
1561198,0
1072345,0
1793507,1
188951,1
1403655,0
374633,1
936549,0
706894,1
177663,0
399516,0
1653317,0
406578,1
1851826,1
1230688,0
1796506,0
1337869,1
1844211,0
1111293,1
1103576,1
1282598,0
1722920,1
1144348,1
457988,1
368534,0
746695,0
1923144,0
836751,1
1577369,1
1475875,0
280615,0
1840912,1
1505524,1
1848920,0
1883466,0
688662,1
2047477,1
526165,0
1994458,1
768825,1
835560,0
960119,1
1761328,1
1834466,0
112513,0
1955195,0
3227,0
638393,1
1458708,0
1750908,0
1188509,0
1945771,1
1902985,0
934756,1
1610334,1
704888,1
1755602,1
962727,0
634731,0
1485293,0
367322,0
1449731,1
153220,0
946289,1
117513,1
1393253,1
508868,1
1672648,0
387328,0
1162531,0
1750411,1
1905695,0
1012951,0
714575,0
1762907,1
9049,0
1765135,0
1307528,1
1219211,0
16574,1
986960,1
584802,0
1361628,1
149699,0
1176425,1
703386,0
102726,0
83790,1
1592041,0
815727,1
1467240,0
1286431,0
64739,1
234841,0
85748,1
919525,0
1971898,1
543611,1
1235289,1
1172965,1
617939,1
1232733,1
1400032,1
557144,1
18525,0
221819,0
907499,1
1350212,1
1741851,0
218308,0
1577137,1
739588,0
1047679,0
30649,0
1426103,0
381990,0
1826920,0
1105760,0
1207809,1
1566573,0
1042158,0
1587989,0
1418141,0
2017404,0
1849311,0
116790,1
1163867,1
239766,0
32755,0
111218,1
532203,0
1235117,0
880101,0
1188837,0
1464978,1
1518280,1
750724,1
857477,0
704533,1
313981,1
1927849,0
1882171,1
637617,0
1380993,0
922015,0
1922989,1
1764627,0
1156780,1
535499,1
1569814,0
852409,0
1906182,1
1106756,0
2059930,1
1371202,1
654909,0
1041282,1
1888047,1
1661143,0
1674701,0
1409350,1
1867969,1
964637,0
23423,1
1193197,0
1437954,1
896165,1
1746040,0
1752962,0
1143631,0
1097225,0
1527607,1
672750,1
1935190,0
1300063,0
1735695,1
1595224,1
896917,0
1250467,1
109189,1
115683,1
1856421,0
816442,0
1856194,0
77625,1
414886,0
998981,0
847000,0
2008502,0
1612256,0
788128,1
1109341,1
1342208,1
1951531,1
1868369,0
1790974,1
106348,0
773135,0
126621,0
1847768,1
437648,0
925646,0
1465535,1
1263973,1
458026,1
1873124,0
1811872,0
1520890,0
1636762,0
1683670,1
97853,0
1587467,1
1936549,1
2012755,0
1431602,0
701889,0
213139,1
1607678,1
1210812,1
1962657,0
1794471,0
1911317,0
589058,0
1250754,0
1356169,0
156442,0
1121938,1
1191502,1
1783927,0
1450642,1
1949722,0
643633,0
738841,0
1335321,0
75721,1
595721,1
194133,1
958818,0
89479,1
788579,0
1792630,0
514686,1
1933205,1
842782,1
674708,0
151007,1
865778,1
1845531,1
1692913,1
505416,0
31100,0
1762372,0
949515,0
164902,1
1522610,0
185911,0
503420,0
35726,0
626670,1
1580392,1
1636925,1
731964,0
1243222,1
876349,0
1860578,0
1724021,0
1925863,0
1948385,1
1857438,0
1144792,0
1837032,0
1374979,1
900610,1
1288395,0
1957492,1
484051,1
392130,0
449379,0
695914,0
1778663,1
1728890,1
1512272,0
1313170,0
1693134,0
1269749,1
1741492,1
184397,1
860715,1
134948,0
1654917,0
1733627,1
555911,1
1439610,0
1604184,0
845580,0
1455517,1
1678614,0
1560431,1
200827,1
1097307,0
1525124,1
139526,1
1499163,0
620018,0
570622,0
951026,1
902992,1
1228264,1
938446,0
434038,1
2000385,0
1985774,0
1974328,0
8831,0
640000,0
34391,1
150136,0
542158,0
1581195,1
1102814,0
1715579,0
1282069,0
1111319,1
1962642,0
1021963,1
421739,0
504849,1
270797,1
1583810,0
594155,0
1345348,0
891811,1
898304,0
1921962,1
1362608,1
1601120,0
225139,1
736719,0
1879769,0
931113,1
366042,0
1264403,1
994318,1
1818531,0
660966,1
1959101,0
766940,0
216505,1
1033229,1
1058275,0
853503,1
1601206,0
649685,1
1612105,0
34465,0
1543765,0
778182,0
150680,1
181301,0
1897776,1
637116,0
1907166,1
1396267,0
1591669,0
1091591,0
614140,0
1345103,1
274716,1
1352493,1
1546689,1
1576395,1
948141,0
1885467,1
712888,0
1458937,1
583383,0
1970221,0
1756181,0
1369109,0
1331809,0
1965073,1
856255,1
1839144,1
29689,0
1460952,1
104845,0
1640758,1
1631289,0
518830,1
484606,1
242734,0
1225397,0
1717241,0
828544,1
1765651,1
1175556,0
466596,1
1849092,0
486548,1
1173511,1
128094,0
1155754,1
1058178,1
1126,0
1439805,0
897774,1
208740,0
1571124,0
1757031,0
1571128,0
1238986,0
475138,0
2004385,0
935902,1
698802,0
1257750,0
2007120,1
1123998,0
1883268,0
928329,0
811368,1
720187,0
176837,0
1170346,1
1823544,0
93114,1
616888,0
427076,1
1534941,1
753648,0
185853,0
823232,1
686603,1
1980437,0
567877,1
1179066,1
339973,1
480311,1
1048938,0
1288148,1
81998,1
1544174,0
401284,1
1008445,0
1283935,1
1968156,1
1374251,0
463076,1
1219994,1
1627628,1
1868850,0
1758340,1
807793,1
734512,1
1954771,1
1227351,1
1566916,0
501598,0
1874420,0
1952638,0
148946,0
1404458,0
1658593,1
648469,0
1922342,0
31965,0
532317,0
1285321,1
71579,1
101766,1
1351540,0
358062,0
160266,1
342617,0
504035,0
591425,1
652724,0
1985504,1
1103259,0
1533885,0
1883284,1
30810,0
674644,1
1917897,0
1995798,1
967757,1
849752,1
1232885,1
1554432,1
1250526,1
1504890,0
386140,0
655647,0
523885,0
672722,1
1491422,1
1793887,0
1363710,1
634044,1
1598527,1
1852592,1
1839421,1
190754,1
1988760,0
1044217,1
114623,0
479378,0
1622696,0
954536,0
127650,1
2087160,0
15945,1
209382,1
658172,1
1739455,1
132831,1
573748,0
5447,0
942720,1
640953,1
390425,1
1282404,1
183257,0
1153665,1
1309011,0
1261163,0
819907,0
1615628,1
600843,0
1183838,0
1753055,1
702874,0
1500146,1
1840538,1
791842,1
530152,1
340770,1
1344927,1
504951,0
827774,0
1053457,0
805023,0
211235,0
366330,0
422838,1
987518,0
127353,1
732218,1
1668702,1
1951365,0
1168749,0
362127,0
210179,1
1834507,0
877216,1
1520659,0
20971,0
921366,0
1194455,1
689199,1
745498,1
1856541,1
1608065,0
1288675,0
1482867,1
1473356,0
399447,0
388478,1
2000109,0
1437682,0
949492,0
84456,0
226328,1
1799419,1
987798,1
1333782,0
1665096,0
1173419,0
1734307,0
495003,0
1419892,1
727006,1
1016961,0
1134994,1
860473,1
580891,0
479661,1
658896,1
21372,1
1972017,0
1502327,0
795292,0
634988,1
222914,0
1542417,0
84516,0
1649876,1
106082,0
877225,0
186334,1
1024106,0
1574146,0
187348,0
1172159,0
1140472,1
1627206,0
838235,1
1878556,1
958843,1
540513,0
1594251,0
1644411,0
934190,1
80109,0
1097611,0
1651018,0
1872310,1
512648,1
1941160,0
142281,0
1374417,0
1291962,1
125006,1
1272438,0
289896,1
736690,0
1349886,1
1211290,0
778537,0
1377963,0
1649668,1
3540,1
221463,0
678476,1
1947091,0
1656220,0
1356539,1
1708093,0
1561115,1
1812901,0
1515326,1
1657251,0
777998,0
1367440,1
33109,0
1864028,1
1639615,1
700144,0
131702,0
664422,1
149960,0
924039,0
195374,1
1037036,0
1676496,0
1255618,1
565844,1
1118820,0
769092,0
824174,0
1104592,0
14279,0
1713785,0
1305346,1
1379565,1
802931,0
769792,1
435459,0
1241146,1
357797,0
1471255,0
1678534,0
1367997,1
500815,0
386197,0
1500776,0
1673918,0
786721,1
370958,0
71598,1
109931,0
1741294,0
778329,0
733655,1
1756209,1
1476873,0
1187637,0
1438423,0
43732,0
1077825,1
1906003,1
816484,0
1606969,0
969073,0
1830176,0
875939,0
1321270,1
1817180,0
758321,1
1590720,0
714467,0
1380178,1
539640,1
1427492,1
973986,1
1258479,0
511577,1
756146,1
1539487,0
1735003,1
359295,1
1579862,1
31539,0
493481,0
1062543,1
648995,1
12956,0
1806812,1
903951,1
1935412,1
1496340,1
452169,0
1237603,1
1874345,1
233266,0
1617304,0
717882,1
1836526,0
1577988,0
338376,0
1088007,0
116057,1
1946739,1
564760,1
1977263,1
1452879,0
1263930,1
1272768,1
1299313,1
1591543,0
564184,0
1695640,0
1514605,1
1679131,0
60443,0
880911,1
1930559,1
766991,1
1501451,1
1023486,0
397022,0
867958,0
475205,0
1740946,1
1895607,0
1794428,1
1583221,0
540229,0
1250061,0
426758,0
898556,0
1493879,1
91784,0
980275,1
84684,1
1835137,1
293475,1
1760354,1
24617,0
125014,1
1455660,1
182973,0
188644,0
381689,1
742477,1
1908283,1
1575580,1
1957452,0
418649,1
1752409,1
1126844,1
431937,1
1150283,0
1244550,0
376671,0
1687234,0
1582239,0
1828435,1
501667,1
1547840,1
1592137,1
1463239,1
1663866,0
1902084,1
795509,1
633809,0
293347,1
1825277,1
840152,0
1780145,0
450299,0
374640,1
1922267,1
397580,0
978732,1
1653456,1
563593,1
1042614,1
1256808,0
486633,1
1881301,1
1419703,1
1765415,0
1942438,1
431622,1
1079317,0
446085,0
650141,0
1859127,0
1648215,0
1984263,0
442492,0
653620,0
1655753,0
408589,0
1566079,0
1541458,0
1642795,1
385086,0
1401799,1
768195,1
1106942,0
657566,0
1592699,0
1129504,0
1534382,1
1992410,0
1478256,0
770081,0
111944,0
1026117,1
1415755,0
694168,0
536877,1
499547,0
435882,0
1781611,0
1945740,0
1571584,0
193743,0
1996141,1
480544,0
471171,0
640273,0
1172243,0
662981,1
1937414,0
45107,0
1400603,0
871301,0
235829,0
992625,1
1952656,0
471124,0
610352,1
1936238,0
1666676,0
1617755,0
400712,0
817148,0
1671455,0
493614,1
1387442,0
1875720,1
656051,1
582582,1
1644330,0
585611,0
549642,1
1380157,1
1493546,0
1726036,0
1562781,0
663651,0
219553,0
1603418,0
805824,1
1099489,0
1567889,1
1708539,1
1617439,0
1709591,1
1264618,1
194896,0
143574,0
1148291,1
592906,0
1674523,0
467139,0
874517,0
1150019,1
791478,0
450458,0
179043,1
39566,0
579561,0
164857,0
1134538,0
1878372,0
977686,0
1378418,1
337363,1
369103,0
1947529,1
1039754,0
444677,1
1811091,1
1837089,0
1840976,1
405842,0
1115609,1
1100053,1
1530867,1
1682160,0
720416,1
291658,0
1057828,1
1453179,1
7519,1
1789483,0
1999723,0
864234,1
1636868,0
916780,0
1906349,0
236117,1
1199721,0
66736,0
1076015,1
1480909,1
22699,1
466695,0
1903743,1
403415,0
221920,0
135742,1
96117,0
592844,0
1356002,0
1950186,0
96876,1
1454248,0
1164586,0
658973,0
790647,1
1511931,0
1840284,0
1034085,0
70056,1
1669474,1
1344891,1
1261000,1
372617,0
1309747,1
1093422,0
1849051,1
1701507,0
1433423,1
1486300,1
721648,0
1081401,0
765571,1
1769354,0
1961864,1
912686,0
1342751,1
1798589,1
512515,0
1284037,1
1798203,0
1057614,0
1648575,1
1761654,1
885662,1
167260,1
641344,0
1960393,0
1785220,0
168311,0
1614017,0
1180161,0
1792436,1
421389,0
2027176,0
1267716,1
866417,1
1641158,1
715650,0
864329,0
309278,0
721384,1
351840,0
374280,1
296299,0
1656673,1
1926239,0
1988604,0
131873,0
1715658,0
407544,1
134004,1
1356138,1
1054696,1
740144,1
321395,1
1681006,0
1022760,0
173980,1
37376,0
713920,1
1892722,0
206484,1
1215897,1
1943338,0
1683057,0
160451,1
779033,0
422818,0
1990525,0
658943,0
1563297,1
1757828,0
1332430,1
1968697,0
1298017,0
680266,1
42837,0
657462,0
1264072,1
391671,1
1835880,0
137223,0
768175,1
113252,1
85058,0
1366741,0
508854,1
781915,0
1326268,0
93173,1
615261,0
173280,0
1812538,0
1722710,0
1555394,0
1377782,0
1021962,1
371202,0
393479,0
1364123,1
1879843,0
1534422,0
1332483,0
217129,1
1423528,0
1406112,1
1991459,0
1931675,1
576377,1
1090703,0
1607921,0
1462741,1
1262538,1
1651112,0
847656,1
494989,0
1538251,0
1507671,1
504317,0
91526,0
1275052,1
1436090,0
389926,1
1372929,1
370005,0
688636,0
1162445,1
1320000,0
119140,0
1028233,0
259629,0
738961,0
509799,1
803650,0
891510,0
691103,1
1117868,1
1281123,0
514108,0
1125,0
928264,0
949453,1
951520,0
1894254,1
1563049,0
833243,0
386380,1
1732475,0
1393982,1
1230754,1
604293,0
1804215,0
642601,0
648242,0
1313636,0
525553,0
1140835,0
502949,0
444069,1
1153726,0
1474248,0
937378,0
775528,0
1554287,1
362773,1
405110,1
996580,0
1196960,0
468499,0
1215480,1
586699,0
1624266,0
138669,0
1227897,0
1426063,1
1863185,0
1189537,0
1498429,1
2340,0
684688,0
1240839,1
1198083,0
715872,0
958166,1
1620513,0
1431919,1
44332,0
750431,1
742245,1
121582,0
319471,0
498205,0
1075056,0
206232,0
495272,1
1223435,0
1468566,0
1908046,0
819202,1
106179,0
1206724,0
1936406,0
1561596,1
200729,1
1544050,1
42535,0
1562410,1
1322678,0
1751530,1
818651,0
1274069,0
883199,0
60487,1
595219,0
729672,1
516457,0
1717778,0
1175637,1
1838244,1
1912209,1
924339,1
488619,0
790695,0
601593,0
881958,0
196374,0
20723,1
457108,0
896338,1
823454,0
1349972,0
392026,1
1707184,1
11110,1
441146,1
1656267,0
1904412,1
1583357,0
149164,0
127399,0
80669,0
1474409,1
262149,0
1799912,0
1896331,0
457811,1
695509,0
1899419,1
1532548,1
280715,1
1399513,0
1755818,0
151016,0
1414252,1
1186200,1
517539,1
992485,0
694389,1
1757926,0
1875631,0
784149,1
45114,0
657699,1
1745045,1
1355489,1
1541883,0
111833,0
1486726,1
1160844,1
471037,0
951570,0
840641,0
1600382,0
1732231,1
1925251,1
31957,0
802307,1
577864,1
1946374,1
1302157,0
717950,0
542115,1
244261,0
1756487,1
2024107,1
1887726,0
1358717,0
1359683,0
499114,1
545939,0
788487,1
95457,0
782133,0
616627,1
837084,1
689962,0
1368729,0
1154598,0
1606238,1
14486,0
532046,1
382877,1
1597844,0
16293,1
1525478,0
1033123,0
121392,0
1352880,0
912615,0
1446383,0
1916897,0
1941091,1
1884750,0
809831,0
621727,0
1918565,1
1780211,0
950488,1
391863,0
1775966,0
1862281,0
727877,0
787427,0
780875,0
1642252,0
1066613,0
132822,1
313575,0
1585954,1
155387,0
1471397,0
468708,1
63331,0
1474895,0
16827,0
823215,0
1583466,0
1427270,0
788501,1
1390705,1
1682347,1
204316,0
8995,1
1573349,1
331987,1
821585,1
2111825,1
1293390,1
506533,0
1539169,0
950014,0
128511,1
197335,0
116590,0
1443423,1
1890113,0
655019,0
1072117,1
706980,1
900335,1
1036316,0
820777,0
994222,1
1770487,0
683911,0
1770640,0
517235,0
1890130,0
226769,0
479690,0
1607664,1
1412023,0
459289,1
102635,1
1366891,1
990766,0
996369,1
31513,0
1605380,0
794609,0
1566794,0
1180795,1
358546,1
1737777,1
1290506,1
482499,0
1878848,0
1480244,1
1677595,0
1964391,0
951952,0
1535162,1
1415751,1
1071874,0
1531216,1
996420,0
1817525,1
1421943,0
726859,0
822705,1
61285,0
1511971,0
1326520,0
1280700,1
398901,0
184373,0
1528357,0
475260,0
1198408,1
1803941,0
1770441,0
790520,0
726398,0
1720882,0
358971,0
1795608,1
714109,0
380903,1
1859479,1
1900006,1
952766,0
706953,0
585249,1
778483,0
264102,0
774305,0
604640,0
1663190,0
975329,1
1541167,1
1594274,0
525138,0
86979,0
1133869,1
1799425,1
618848,1
1881005,0
697658,1
1378429,1
1211284,0
827163,0
571358,0
1343675,1
2005329,0
1168570,0
1822459,0
1391536,1
32683,0
593310,1
1844815,0
799976,1
1336400,0
692398,0
1304531,1
1926288,0
1235811,0
1576385,1
1110146,1
289867,1
297746,1
2098386,1
945250,1
950004,1
1258648,0
144339,0
964250,1
1125913,1
1105231,0
1455433,0
1167862,0
409121,0
807590,0
638599,0
1722772,1
1497996,0
1396962,1
25612,0
1127491,1
864762,1
1629926,0
1269829,1
612370,1
789160,0
1574360,0
1054930,0
2081884,1
960964,1
725256,1
1921197,0
213271,1
2029064,0
124219,1
1723212,1
42452,0
1518222,0
1459897,0
318235,0
1001839,0
124813,0
754064,1
1399855,1
20870,0
390161,1
370353,0
187485,1
11910,0
957650,1
363570,1
523676,0
784500,0
1735588,0
38899,0
1403923,0
1203954,1
1094461,0
1543791,1
1002504,0
1190785,0
459201,0
1044676,0
651356,1
171746,1
1241454,1
1076894,0
1975545,0
771263,0
324426,1
475198,0
1043323,0
86915,1
1038068,0
1183683,1
191744,0
1941748,1
555041,0
749233,0
1512685,1
1302837,0
1396702,0
848244,1
1519703,0
933912,1
1887329,1
1504701,1
862446,0
424731,0
1985466,1
1684269,0
245738,1
452446,1
1908916,0
448076,1
545102,0
1582531,1
6740,0
1407278,1
482970,0
908532,0
106861,0
1018548,0
194988,0
396885,1
1925733,0
1612260,0
44533,1
451960,0
1875745,0
1391011,1
607358,0
219537,1
798842,1
326130,0
1807071,0
39464,1
505933,0
278163,0
981609,0
804691,0
1948052,0
1437291,0
768339,0
1827018,0
1877189,0
968610,1
1510415,0
803419,1
1230381,0
1973224,0
1160436,1
61759,0
932345,0
6621,1
77610,1
1364638,0
461877,0
1001430,0
105141,0
930816,0
518918,1
1578460,0
907626,0
1001674,0
1033999,1
1782856,0
715755,1
1565354,0
1852914,1
60229,1
1933202,1
759970,0
1113876,0
734627,0
183267,1
122269,0
1012026,0
1491236,1
145057,1
1304883,0
1388738,0
1977199,1
551650,1
1371943,0
999624,0
137558,1
1215140,0
1013698,0
547522,0
1181988,0
808855,1
227286,0
973737,1
1597102,0
118419,0
389193,0
757655,0
134161,1
1810658,0
823018,0
989177,0
1939401,1
942015,1
909705,0
1807903,0
747845,1
33879,1
1548565,0
1829398,1
1347656,1
1231017,0
1725348,0
1986679,0
105954,1
1172600,0
398708,0
1233328,0
1250900,1
1596609,1
1060807,1
1385649,0
745450,0
88402,1
473596,1
1198237,0
1111982,0
738234,0
724867,0
1056571,0
2014409,0
890226,0
665453,1
1744089,1
652888,0
780504,0
1582083,0
1660491,0
383069,1
894449,1
1933861,0
1849170,0
1012078,1
997718,1
1055911,1
1007883,0
1670563,0
1296932,0
1233445,1
125271,1
1150815,0
1292691,1
806430,1
1422629,1
1668855,0
1492843,1
963046,1
568660,1
1641544,0
1646755,1
1737072,0
422600,0
1871690,1
1552315,1
1182896,0
